EUR,SBD,8.8978671000,EUR/SBD
SBD,EUR,8.8978671000,EUR/SBD
EUR,SEK,10.9862029200,EUR/SEK
EUR,SEK,11.0100000000,EUR/SEK
SEK,EUR,10.9862029200,EUR/SEK
SEK,EUR,11.0100000000,EUR/SEK
EUR,SGD,1.5532730300,EUR/SGD
EUR,SGD,1.5700000000,EUR/SGD
SGD,EUR,1.5700000000,EUR/SGD
SGD,EUR,1.5532730300,EUR/SGD
EUR,SVC,9.4823357000,EUR/SVC
SVC,EUR,9.4823357000,EUR/SVC
EUR,SYP,558.0524250000,EUR/SYP
SYP,EUR,558.0524250000,EUR/SYP
EUR,SZL,20.0980221800,EUR/SZL
SZL,EUR,20.0980221800,EUR/SZL
EUR,THB,35.7283710000,EUR/THB
EUR,THB,36.1900000000,EUR/THB
THB,EUR,36.1900000000,EUR/THB
THB,EUR,35.7283710000,EUR/THB
EUR,TND,3.1591515900,EUR/TND
TND,EUR,3.1591515900,EUR/TND
EUR,TOP,2.5437382700,EUR/TOP
TOP,EUR,2.5437382700,EUR/TOP
EUR,TRY,7.1898194600,EUR/TRY
EUR,TRY,7.3400000000,EUR/TRY
TRY,EUR,7.3400000000,EUR/TRY
TRY,EUR,7.1898194600,EUR/TRY
EUR,TTD,7.3286546600,EUR/TTD
TTD,EUR,7.3286546600,EUR/TTD
EUR,TWD,32.7846309000,EUR/TWD
EUR,TWD,33.1600000000,EUR/TWD
TWD,EUR,32.7846309000,EUR/TWD
TWD,EUR,33.1600000000,EUR/TWD
EUR,TZS,2508.7954500000,EUR/TZS
TZS,EUR,2508.7954500000,EUR/TZS
EUR,UAH,29.8983772500,EUR/UAH
UAH,EUR,29.8983772500,EUR/UAH
EUR,UGX,4105.4002500000,EUR/UGX
UGX,EUR,4105.4002500000,EUR/UGX
EUR,USD,1.0942325581,EUR/USD
EUR,USD,1.0846500000,EUR/USD
USD,EUR,1.0846500000,EUR/USD
USD,EUR,1.0942325581,EUR/USD
EUR,UYU,47.7408697500,EUR/UYU
UYU,EUR,47.7408697500,EUR/UYU
EUR,UZS,10348.7269987500,EUR/UZS
UZS,EUR,10348.7269987500,EUR/UZS
EUR,VEF,269558.2592640000,EUR/VEF
VEF,EUR,269558.2592640000,EUR/VEF
EUR,VES,91747.7824691900,EUR/VES
VES,EUR,91747.7824691900,EUR/VES
EUR,VND,25905.9600000000,EUR/VND
EUR,VND,25679.0887500000,EUR/VND
VND,EUR,25679.0887500000,EUR/VND
VND,EUR,25905.9600000000,EUR/VND
EUR,VUV,132.8696250000,EUR/VUV
VUV,EUR,132.8696250000,EUR/VUV
EUR,WST,3.0204678400,EUR/WST
WST,EUR,3.0204678400,EUR/WST
EUR,XAF,665.3893890000,EUR/XAF
XAF,EUR,665.3893890000,EUR/XAF
EUR,XCD,2.9394015000,EUR/XCD
XCD,EUR,2.9394015000,EUR/XCD
EUR,XOF,650.0687077500,EUR/XOF
XOF,EUR,650.0687077500,EUR/XOF
EUR,XPF,119.4904672500,EUR/XPF
XPF,EUR,119.4904672500,EUR/XPF
EUR,YER,271.1896162500,EUR/YER
YER,EUR,271.1896162500,EUR/YER
EUR,ZAR,20.1161900600,EUR/ZAR
EUR,ZAR,19.9700000000,EUR/ZAR
ZAR,EUR,20.1161900600,EUR/ZAR
ZAR,EUR,19.9700000000,EUR/ZAR
EUR,ZMW,20.1300193500,EUR/ZMW
ZMW,EUR,20.1300193500,EUR/ZMW
FJD,CAD,0.6171780000,FJD/CAD
CAD,FJD,0.6171780000,FJD/CAD
CHF,FJD,0.4232985000,FJD/CHF
FJD,CHF,0.4232985000,FJD/CHF
FJD,USD,0.4350000000,FJD/USD
USD,FJD,0.4350000000,FJD/USD
GBP,AED,4.5541550300,GBP/AED
GBP,AED,4.5500000000,GBP/AED
AED,GBP,4.5541550300,GBP/AED
AED,GBP,4.5500000000,GBP/AED
ALL,GBP,145.9923375000,GBP/ALL
GBP,ALL,145.9923375000,GBP/ALL
AMD,GBP,622.0947375000,GBP/AMD
GBP,AMD,622.0947375000,GBP/AMD
ANG,GBP,2.2193315000,GBP/ANG
GBP,ANG,2.2193315000,GBP/ANG
GBP,ARS,80.2430920000,GBP/ARS
ARS,GBP,80.2430920000,GBP/ARS
AUD,GBP,2.0496776300,GBP/AUD
AUD,GBP,2.0400000000,GBP/AUD
GBP,AUD,2.0496776300,GBP/AUD
GBP,AUD,2.0400000000,GBP/AUD
GBP,AWG,2.2441285000,GBP/AWG
AWG,GBP,2.2441285000,GBP/AWG
AZN,GBP,2.1034055300,GBP/AZN
GBP,AZN,2.1034055300,GBP/AZN
BAM,GBP,2.2582008000,GBP/BAM
GBP,BAM,2.2582008000,GBP/BAM
BBD,GBP,2.5033811400,GBP/BBD
GBP,BBD,2.5033811400,GBP/BBD
BDT,GBP,105.2136710000,GBP/BDT
GBP,BDT,105.2136710000,GBP/BDT
GBP,BGN,2.2355735400,GBP/BGN
BGN,GBP,2.2355735400,GBP/BGN
BHD,GBP,0.4674854400,GBP/BHD
GBP,BHD,0.4674854400,GBP/BHD
BMD,GBP,1.2398500000,GBP/BMD
GBP,BMD,1.2398500000,GBP/BMD
GBP,BND,1.7740393700,GBP/BND
BND,GBP,1.7740393700,GBP/BND
GBP,BOB,8.5487657500,GBP/BOB
BOB,GBP,8.5487657500,GBP/BOB
GBP,BRL,6.5307858900,GBP/BRL
BRL,GBP,6.5307858900,GBP/BRL
BRO,GBP,6.5301039700,GBP/BRO
GBP,BRO,6.5301039700,GBP/BRO
GBP,BSD,1.2398500000,GBP/BSD
BSD,GBP,1.2398500000,GBP/BSD
GBP,BWP,15.1109079800,GBP/BWP
BWP,GBP,15.1109079800,GBP/BWP
GBP,BYN,3.2201384200,GBP/BYN
BYN,GBP,3.2201384200,GBP/BYN
BYR,GBP,24288.6615000000,GBP/BYR
GBP,BYR,24288.6615000000,GBP/BYR
GBP,BZD,2.4991656500,GBP/BZD
BZD,GBP,2.4991656500,GBP/BZD
CAD,GBP,1.7590991800,GBP/CAD
CAD,GBP,1.7600000000,GBP/CAD
GBP,CAD,1.7590991800,GBP/CAD
GBP,CAD,1.7600000000,GBP/CAD
GBP,CHF,1.2064980400,GBP/CHF
GBP,CHF,1.2000000000,GBP/CHF
CHF,GBP,1.2064980400,GBP/CHF
CHF,GBP,1.2000000000,GBP/CHF
CLP,GBP,1068.8064932500,GBP/CLP
GBP,CLP,1068.8064932500,GBP/CLP
GBP,CNH,8.7998973700,GBP/CNH
CNH,GBP,8.7998973700,GBP/CNH
GBP,CNY,8.7831593900,GBP/CNY
GBP,CNY,8.8300000000,GBP/CNY
CNY,GBP,8.7831593900,GBP/CNY
CNY,GBP,8.8300000000,GBP/CNY
GBP,COP,5007.7541500000,GBP/COP
COP,GBP,5007.7541500000,GBP/COP
CRC,GBP,714.5875475000,GBP/CRC
GBP,CRC,714.5875475000,GBP/CRC
GBP,CUP,1.2398500000,GBP/CUP
CUP,GBP,1.2398500000,GBP/CUP
GBP,CVE,128.0455087500,GBP/CVE
CVE,GBP,128.0455087500,GBP/CVE
GBP,CZK,31.4841309800,GBP/CZK
GBP,CZK,31.0800000000,GBP/CZK
CZK,GBP,31.4841309800,GBP/CZK
CZK,GBP,31.0800000000,GBP/CZK
GBP,DKK,8.5308499200,GBP/DKK
GBP,DKK,8.4600000000,GBP/DKK
DKK,GBP,8.4600000000,GBP/DKK
DKK,GBP,8.5308499200,GBP/DKK
GBP,DOP,66.8775090000,GBP/DOP
DOP,GBP,66.8775090000,GBP/DOP
GBP,DZD,156.2520962500,GBP/DZD
DZD,GBP,156.2520962500,GBP/DZD
EGP,GBP,19.5276375000,GBP/EGP
GBP,EGP,19.5276375000,GBP/EGP
GBP,ETB,40.8652080300,GBP/ETB
ETB,GBP,40.8652080300,GBP/ETB
GBP,FJD,2.8502298900,GBP/FJD
FJD,GBP,2.8502298900,GBP/FJD
GBP,GEL,4.0212055100,GBP/GEL
GEL,GBP,4.0212055100,GBP/GEL
GHS,GBP,7.1477352500,GBP/GHS
GBP,GHS,7.1477352500,GBP/GHS
GBP,GTQ,9.5592435000,GBP/GTQ
GTQ,GBP,9.5592435000,GBP/GTQ
GBP,GYD,258.6451085000,GBP/GYD
GYD,GBP,258.6451085000,GBP/GYD
GBP,HKD,9.6109452500,GBP/HKD
GBP,HKD,9.6100000000,GBP/HKD
HKD,GBP,9.6109452500,GBP/HKD
HKD,GBP,9.6100000000,GBP/HKD
HNL,GBP,30.7048852500,GBP/HNL
GBP,HNL,30.7048852500,GBP/HNL
GBP,HRK,8.7219108000,GBP/HRK
HRK,GBP,8.7219108000,GBP/HRK
GBP,HUF,416.2052465000,GBP/HUF
GBP,HUF,416.6300000000,GBP/HUF
HUF,GBP,416.2052465000,GBP/HUF
HUF,GBP,416.6300000000,GBP/HUF
GBP,IDR,20609.4066250000,GBP/IDR
GBP,IDR,20200.0000000000,GBP/IDR
IDR,GBP,20609.4066250000,GBP/IDR
IDR,GBP,20200.0000000000,GBP/IDR
GBP,ILS,4.5052429500,GBP/ILS
ILS,GBP,4.5052429500,GBP/ILS
GBP,INR,94.7245400000,GBP/INR
GBP,INR,93.8900000000,GBP/INR
INR,GBP,93.8900000000,GBP/INR
INR,GBP,94.7245400000,GBP/INR
GBP,IQD,1480.1453285000,GBP/IQD
IQD,GBP,1480.1453285000,GBP/IQD
ISK,GBP,177.9742682500,GBP/ISK
GBP,ISK,177.9742682500,GBP/ISK
GBP,JMD,166.4374640000,GBP/JMD
JMD,GBP,166.4374640000,GBP/JMD
JOD,GBP,0.8790536500,GBP/JOD
GBP,JOD,0.8790536500,GBP/JOD
GBP,JPY,133.6930255000,GBP/JPY
GBP,JPY,133.3200000000,GBP/JPY
JPY,GBP,133.6930255000,GBP/JPY
JPY,GBP,133.3200000000,GBP/JPY
KES,GBP,131.0521450000,GBP/KES
GBP,KES,131.0521450000,GBP/KES
GBP,KHR,5039.1843475000,GBP/KHR
KHR,GBP,5039.1843475000,GBP/KHR
GBP,KRW,1526.1933575000,GBP/KRW
GBP,KRW,1535.9400000000,GBP/KRW
KRW,GBP,1526.1933575000,GBP/KRW
KRW,GBP,1535.9400000000,GBP/KRW
GBP,KWD,0.3871431600,GBP/KWD
GBP,KWD,0.3900000000,GBP/KWD
KWD,GBP,0.3871431600,GBP/KWD
KWD,GBP,0.3900000000,GBP/KWD
GBP,KZT,555.7379655000,GBP/KZT
KZT,GBP,555.7379655000,GBP/KZT
GBP,LAK,11081.0601870000,GBP/LAK
LAK,GBP,11081.0601870000,GBP/LAK
GBP,LBP,1874.6532000000,GBP/LBP
LBP,GBP,1874.6532000000,GBP/LBP
GBP,LKR,234.9515750000,GBP/LKR
LKR,GBP,234.9515750000,GBP/LKR
GBP,LTL,3.5384079200,GBP/LTL
LTL,GBP,3.5384079200,GBP/LTL
GBP,LVL,0.6301537600,GBP/LVL
LVL,GBP,0.6301537600,GBP/LVL
GBP,MAD,12.7487576300,GBP/MAD
MAD,GBP,12.7487576300,GBP/MAD
GBP,MDL,22.7568268300,GBP/MDL
MDL,GBP,22.7568268300,GBP/MDL
GBP,MKD,70.5598635000,GBP/MKD
MKD,GBP,70.5598635000,GBP/MKD
GBP,MMK,1737.6497750000,GBP/MMK
MMK,GBP,1737.6497750000,GBP/MMK
GBP,MOP,9.9064015000,GBP/MOP
GBP,MOP,9.9000000000,GBP/MOP
MOP,GBP,9.9064015000,GBP/MOP
MOP,GBP,9.9000000000,GBP/MOP
GBP,MRO,439.5268250000,GBP/MRO
MRO,GBP,439.5268250000,GBP/MRO
GBP,MRU,46.6493562500,GBP/MRU
MRU,GBP,46.6493562500,GBP/MRU
GBP,MUR,48.8500900000,GBP/MUR
MUR,GBP,48.8500900000,GBP/MUR
GBP,MXN,30.1928272000,GBP/MXN
GBP,MXN,30.0300000000,GBP/MXN
MXN,GBP,30.1928272000,GBP/MXN
MXN,GBP,30.0300000000,GBP/MXN
GBP,MYR,5.4026463800,GBP/MYR
GBP,MYR,5.4300000000,GBP/MYR
MYR,GBP,5.4026463800,GBP/MYR
MYR,GBP,5.4300000000,GBP/MYR
GBP,MZN,82.8343785000,GBP/MZN
MZN,GBP,82.8343785000,GBP/MZN
GBP,NAD,22.9880588500,GBP/NAD
NAD,GBP,22.9880588500,GBP/NAD
GBP,NGN,480.1939050000,GBP/NGN
NGN,GBP,480.1939050000,GBP/NGN
GBP,NIO,41.8263397500,GBP/NIO
NIO,GBP,41.8263397500,GBP/NIO
GBP,NOK,12.9176871900,GBP/NOK
GBP,NOK,12.9700000000,GBP/NOK
NOK,GBP,12.9176871900,GBP/NOK
NOK,GBP,12.9700000000,GBP/NOK
GBP,NPR,150.1024402500,GBP/NPR
NPR,GBP,150.1024402500,GBP/NPR
GBP,NZD,2.0991280800,GBP/NZD
GBP,NZD,2.0900000000,GBP/NZD
NZD,GBP,2.0991280800,GBP/NZD
NZD,GBP,2.0900000000,GBP/NZD
GBP,OMR,0.4773422500,GBP/OMR
OMR,GBP,0.4773422500,GBP/OMR
GBP,PAB,1.2398500000,GBP/PAB
PAB,GBP,1.2398500000,GBP/PAB
GBP,PEN,4.2683076100,GBP/PEN
PEN,GBP,4.2683076100,GBP/PEN
GBP,PGK,4.2460616400,GBP/PGK
PGK,GBP,4.2460616400,GBP/PGK
GBP,PHO,61.2795862500,GBP/PHO
PHO,GBP,61.2795862500,GBP/PHO
GBP,PHP,63.0463725000,GBP/PHP
GBP,PHP,62.5900000000,GBP/PHP
PHP,GBP,62.5900000000,GBP/PHP
PHP,GBP,63.0463725000,GBP/PHP
GBP,PKR,207.2099312500,GBP/PKR
GBP,PKR,205.1100000000,GBP/PKR
PKR,GBP,207.2099312500,GBP/PKR
PKR,GBP,205.1100000000,GBP/PKR
GBP,PLN,5.2350806500,GBP/PLN
GBP,PLN,5.2200000000,GBP/PLN
PLN,GBP,5.2350806500,GBP/PLN
PLN,GBP,5.2200000000,GBP/PLN
GBP,QAR,4.5142938500,GBP/QAR
GBP,QAR,4.5700000000,GBP/QAR
QAR,GBP,4.5700000000,GBP/QAR
QAR,GBP,4.5142938500,GBP/QAR
GBP,RON,5.5296690100,GBP/RON
RON,GBP,5.5296690100,GBP/RON
GBP,RSD,134.4493340000,GBP/RSD
RSD,GBP,134.4493340000,GBP/RSD
GBP,RUB,96.1150317800,GBP/RUB
GBP,RUB,97.3100000000,GBP/RUB
RUB,GBP,96.1150317800,GBP/RUB
RUB,GBP,97.3100000000,GBP/RUB
GBP,SAR,4.6600000000,GBP/SAR
GBP,SAR,4.6649356300,GBP/SAR
SAR,GBP,4.6600000000,GBP/SAR
SAR,GBP,4.6649356300,GBP/SAR
GBP,SBD,10.1710418400,GBP/SBD
SBD,GBP,10.1710418400,GBP/SBD
GBP,SEK,12.4800000000,GBP/SEK
GBP,SEK,12.5581926800,GBP/SEK
SEK,GBP,12.4800000000,GBP/SEK
SEK,GBP,12.5581926800,GBP/SEK
GBP,SGD,1.7800000000,GBP/SGD
GBP,SGD,1.7755271900,GBP/SGD
SGD,GBP,1.7755271900,GBP/SGD
SGD,GBP,1.7800000000,GBP/SGD
GBP,SVC,10.8391406600,GBP/SVC
SVC,GBP,10.8391406600,GBP/SVC
GBP,SYP,637.9028250000,GBP/SYP
SYP,GBP,637.9028250000,GBP/SYP
GBP,SZL,22.9738005800,GBP/SZL
SZL,GBP,22.9738005800,GBP/SZL
GBP,THB,41.0200000000,GBP/THB
GBP,THB,40.8406590000,GBP/THB
THB,GBP,40.8406590000,GBP/THB
THB,GBP,41.0200000000,GBP/THB
GBP,TND,3.6111871100,GBP/TND
TND,GBP,3.6111871100,GBP/TND
GBP,TOP,2.9077157600,GBP/TOP
TOP,GBP,2.9077157600,GBP/TOP
GBP,TRY,8.2185937000,GBP/TRY
GBP,TRY,8.3200000000,GBP/TRY
TRY,GBP,8.2185937000,GBP/TRY
TRY,GBP,8.3200000000,GBP/TRY
GBP,TTD,8.3772945000,GBP/TTD
TTD,GBP,8.3772945000,GBP/TTD
GBP,TWD,37.4757061000,GBP/TWD
GBP,TWD,37.5800000000,GBP/TWD
TWD,GBP,37.4757061000,GBP/TWD
TWD,GBP,37.5800000000,GBP/TWD
GBP,TZS,2867.7730500000,GBP/TZS
TZS,GBP,2867.7730500000,GBP/TZS
GBP,UAH,34.1764652500,GBP/UAH
UAH,GBP,34.1764652500,GBP/UAH
GBP,UGX,4692.8322500000,GBP/UGX
UGX,GBP,4692.8322500000,GBP/UGX
GBP,USD,1.2398500000,GBP/USD
GBP,USD,1.2401860465,GBP/USD
USD,GBP,1.2398500000,GBP/USD
USD,GBP,1.2401860465,GBP/USD
GBP,UYU,54.5719977500,GBP/UYU
UYU,GBP,54.5719977500,GBP/UYU
GBP,UZS,11829.5018387500,GBP/UZS
UZS,GBP,11829.5018387500,GBP/UZS
GBP,VEF,308128.7122560000,GBP/VEF
VEF,GBP,308128.7122560000,GBP/VEF
GBP,VES,104875.7553998300,GBP/VES
VES,GBP,104875.7553998300,GBP/VES
GBP,VND,29353.4487500000,GBP/VND
GBP,VND,29361.4000000000,GBP/VND
VND,GBP,29361.4000000000,GBP/VND
VND,GBP,29353.4487500000,GBP/VND
GBP,VUV,151.8816250000,GBP/VUV
VUV,GBP,151.8816250000,GBP/VUV
GBP,WST,3.4526594300,GBP/WST
WST,GBP,3.4526594300,GBP/WST
GBP,XAF,760.5983810000,GBP/XAF
XAF,GBP,760.5983810000,GBP/XAF
GBP,XCD,3.3599935000,GBP/XCD
XCD,GBP,3.3599935000,GBP/XCD
GBP,XOF,743.0854997500,GBP/XOF
XOF,GBP,743.0854997500,GBP/XOF
GBP,XPF,136.5880752500,GBP/XPF
XPF,GBP,136.5880752500,GBP/XPF
GBP,YER,309.9934962500,GBP/YER
YER,GBP,309.9934962500,GBP/YER
GBP,ZAR,22.9945680600,GBP/ZAR
GBP,ZAR,22.6300000000,GBP/ZAR
ZAR,GBP,22.9945680600,GBP/ZAR
ZAR,GBP,22.6300000000,GBP/ZAR
GBP,ZMW,23.0103761500,GBP/ZMW
ZMW,GBP,23.0103761500,GBP/ZMW
GEL,AED,1.1325347600,GEL/AED
AED,GEL,1.1325347600,GEL/AED
AOA,GEL,166.6558751900,GEL/AOA
GEL,AOA,166.6558751900,GEL/AOA
GEL,ARS,19.9549841200,GEL/ARS
ARS,GEL,19.9549841200,GEL/ARS
GEL,BAM,0.5615730900,GEL/BAM
BAM,GEL,0.5615730900,GEL/BAM
BGN,GEL,0.5559461000,GEL/BGN
GEL,BGN,0.5559461000,GEL/BGN
GEL,BHD,0.1162550500,GEL/BHD
BHD,GEL,0.1162550500,GEL/BHD
BOB,GEL,2.1259211300,GEL/BOB
GEL,BOB,2.1259211300,GEL/BOB
GEL,CAD,0.4374556800,GEL/CAD
CAD,GEL,0.4374556800,GEL/CAD
CHF,GEL,0.3000339200,GEL/CHF
GEL,CHF,0.3000339200,GEL/CHF
GEL,CLP,265.7925569600,GEL/CLP
CLP,GEL,265.7925569600,GEL/CLP
GEL,CNY,2.1842105300,GEL/CNY
CNY,GEL,2.1842105300,GEL/CNY
GEL,COP,1245.3365399400,GEL/COP
COP,GEL,1245.3365399400,GEL/COP
GEL,CRC,177.7048068300,GEL/CRC
CRC,GEL,177.7048068300,GEL/CRC
GEL,DKK,2.1214657900,GEL/DKK
DKK,GEL,2.1214657900,GEL/DKK
GEL,DOP,16.6312089500,GEL/DOP
DOP,GEL,16.6312089500,GEL/DOP
GEL,DZD,38.8570283400,GEL/DZD
DZD,GEL,38.8570283400,GEL/DZD
GTQ,GEL,2.3772084000,GEL/GTQ
GEL,GTQ,2.3772084000,GEL/GTQ
HNL,GEL,7.6357413700,GEL/HNL
GEL,HNL,7.6357413700,GEL/HNL
HRK,GEL,2.1689791300,GEL/HRK
GEL,HRK,2.1689791300,GEL/HRK
GEL,HUF,103.5026053700,GEL/HUF
HUF,GEL,103.5026053700,GEL/HUF
IDR,GEL,5125.1811426600,GEL/IDR
GEL,IDR,5125.1811426600,GEL/IDR
ILS,GEL,1.1203712300,GEL/ILS
GEL,ILS,1.1203712300,GEL/ILS
GEL,INR,23.5562544300,GEL/INR
INR,GEL,23.5562544300,GEL/INR
ISK,GEL,44.2589338000,GEL/ISK
GEL,ISK,44.2589338000,GEL/ISK
GEL,JPY,33.2470015100,GEL/JPY
JPY,GEL,33.2470015100,GEL/JPY
GEL,KES,32.5902630000,GEL/KES
KES,GEL,32.5902630000,GEL/KES
GEL,KRW,379.5362747800,GEL/KRW
KRW,GEL,379.5362747800,GEL/KRW
GEL,KZT,138.2018314700,GEL/KZT
KZT,GEL,138.2018314700,GEL/KZT
GEL,LKR,58.4281441700,GEL/LKR
LKR,GEL,58.4281441700,GEL/LKR
GEL,LVL,0.1567076700,GEL/LVL
LVL,GEL,0.1567076700,GEL/LVL
GEL,MAD,3.1703820200,GEL/MAD
MAD,GEL,3.1703820200,GEL/MAD
GEL,MUR,12.1481207400,GEL/MUR
MUR,GEL,12.1481207400,GEL/MUR
GEL,MXN,7.5084019400,GEL/MXN
MXN,GEL,7.5084019400,GEL/MXN
GEL,MYR,1.3435389900,GEL/MYR
MYR,GEL,1.3435389900,GEL/MYR
GEL,NPR,37.3277217600,GEL/NPR
NPR,GEL,37.3277217600,GEL/NPR
GEL,PEN,1.0614497600,GEL/PEN
PEN,GEL,1.0614497600,GEL/PEN
GEL,PGK,1.0559175900,GEL/PGK
PGK,GEL,1.0559175900,GEL/PGK
GEL,PHP,15.6784756300,GEL/PHP
PHP,GEL,15.6784756300,GEL/PHP
GEL,PKR,51.5293065700,GEL/PKR
PKR,GEL,51.5293065700,GEL/PKR
GEL,RSD,33.4350815500,GEL/RSD
RSD,GEL,33.4350815500,GEL/RSD
GEL,RUB,23.9020442100,GEL/RUB
RUB,GEL,23.9020442100,GEL/RUB
GEL,THB,10.1563222600,GEL/THB
THB,GEL,10.1563222600,GEL/THB
GEL,TND,0.8980359500,GEL/TND
TND,GEL,0.8980359500,GEL/TND
GEL,TRY,2.0438134000,GEL/TRY
TRY,GEL,2.0438134000,GEL/TRY
GEL,TTD,2.0832793800,GEL/TTD
TTD,GEL,2.0832793800,GEL/TTD
GEL,TWD,9.3195202400,GEL/TWD
TWD,GEL,9.3195202400,GEL/TWD
GEL,UAH,8.4990596000,GEL/UAH
UAH,GEL,8.4990596000,GEL/UAH
GEL,UGX,1167.0212437900,GEL/UGX
UGX,GEL,1167.0212437900,GEL/UGX
GEL,VES,26080.6753769300,GEL/VES
VES,GEL,26080.6753769300,GEL/VES
GEL,VND,7299.6639225500,GEL/VND
VND,GEL,7299.6639225500,GEL/VND
GEL,XOF,184.7917244800,GEL/XOF
XOF,GEL,184.7917244800,GEL/XOF
GHS,AED,0.6371465700,GHS/AED
AED,GHS,0.6371465700,GHS/AED
AMD,GHS,87.0338248000,GHS/AMD
GHS,AMD,87.0338248000,GHS/AMD
GHS,AOA,93.7580225500,GHS/AOA
AOA,GHS,93.7580225500,GHS/AOA
ARS,GHS,11.2263660000,GHS/ARS
GHS,ARS,11.2263660000,GHS/ARS
GHS,BAM,0.3159323500,GHS/BAM
BAM,GHS,0.3159323500,GHS/BAM
GHS,BDT,14.7198612300,GHS/BDT
BDT,GHS,14.7198612300,GHS/BDT
GHS,BOB,1.1960104100,GHS/BOB
BOB,GHS,1.1960104100,GHS/BOB
BYN,GHS,0.4505117100,GHS/BYN
GHS,BYN,0.4505117100,GHS/BYN
GHS,BYR,3398.0919340800,GHS/BYR
BYR,GHS,3398.0919340800,GHS/BYR
CAD,GHS,0.2461058100,GHS/CAD
GHS,CAD,0.2461058100,GHS/CAD
GHS,CHF,0.1687944500,GHS/CHF
CHF,GHS,0.1687944500,GHS/CHF
CLP,GHS,149.5307892500,GHS/CLP
GHS,CLP,149.5307892500,GHS/CLP
GHS,CNH,1.2311448400,GHS/CNH
CNH,GHS,1.2311448400,GHS/CNH
GHS,CNY,1.2288031200,GHS/CNY
CNY,GHS,1.2288031200,GHS/CNY
GHS,COP,700.6071118800,GHS/COP
COP,GHS,700.6071118800,GHS/COP
GHS,CRC,99.9739809200,GHS/CRC
CRC,GHS,99.9739809200,GHS/CRC
GHS,CZK,4.4047701600,GHS/CZK
CZK,GHS,4.4047701600,GHS/CZK
GHS,DKK,1.1935039000,GHS/DKK
DKK,GHS,1.1935039000,GHS/DKK
GHS,DOP,9.3564614100,GHS/DOP
DOP,GHS,9.3564614100,GHS/DOP
GHS,DZD,21.8603642700,GHS/DZD
DZD,GHS,21.8603642700,GHS/DZD
EGP,GHS,2.7320034700,GHS/EGP
GHS,EGP,2.7320034700,GHS/EGP
GHS,GEL,0.5625845600,GHS/GEL
GEL,GHS,0.5625845600,GHS/GEL
GHS,GTQ,1.3373807500,GHS/GTQ
GTQ,GHS,1.3373807500,GHS/GTQ
GHS,HKD,1.3446140500,GHS/HKD
HKD,GHS,1.3446140500,GHS/HKD
HNL,GHS,4.2957502200,GHS/HNL
GHS,HNL,4.2957502200,GHS/HNL
HRK,GHS,1.2202341700,GHS/HRK
GHS,HRK,1.2202341700,GHS/HRK
GHS,HUF,58.2289679100,GHS/HUF
HUF,GHS,58.2289679100,GHS/HUF
IDR,GHS,2883.3477883800,GHS/IDR
GHS,IDR,2883.3477883800,GHS/IDR
GHS,ILS,0.6303035600,GHS/ILS
ILS,GHS,0.6303035600,GHS/ILS
INR,GHS,13.2523850800,GHS/INR
GHS,INR,13.2523850800,GHS/INR
GHS,ISK,24.8993928900,GHS/ISK
ISK,GHS,24.8993928900,GHS/ISK
JMD,GHS,23.2853425800,GHS/JMD
GHS,JMD,23.2853425800,GHS/JMD
GHS,JPY,18.7042497800,GHS/JPY
JPY,GHS,18.7042497800,GHS/JPY
GHS,KES,18.3347788400,GHS/KES
KES,GHS,18.3347788400,GHS/KES
GHS,KHR,705.0043365100,GHS/KHR
KHR,GHS,705.0043365100,GHS/KHR
KRW,GHS,213.5212489200,GHS/KRW
GHS,KRW,213.5212489200,GHS/KRW
GHS,KZT,77.7502168300,GHS/KZT
KZT,GHS,77.7502168300,GHS/KZT
GHS,LBP,262.2723330400,GHS/LBP
LBP,GHS,262.2723330400,GHS/LBP
GHS,LKR,32.8707719000,GHS/LKR
LKR,GHS,32.8707719000,GHS/LKR
GHS,MAD,1.7836079800,GHS/MAD
MAD,GHS,1.7836079800,GHS/MAD
GHS,MKD,9.8716392000,GHS/MKD
MKD,GHS,9.8716392000,GHS/MKD
GHS,MMK,243.1049436300,GHS/MMK
MMK,GHS,243.1049436300,GHS/MMK
GHS,MOP,1.3859497000,GHS/MOP
MOP,GHS,1.3859497000,GHS/MOP
GHS,MUR,6.8343451900,GHS/MUR
MUR,GHS,6.8343451900,GHS/MUR
GHS,MXN,4.2241110100,GHS/MXN
MXN,GHS,4.2241110100,GHS/MXN
GHS,MYR,0.7558542900,GHS/MYR
MYR,GHS,0.7558542900,GHS/MYR
GHS,NGN,67.1812662600,GHS/NGN
NGN,GHS,67.1812662600,GHS/NGN
GHS,NIO,5.8516912400,GHS/NIO
NIO,GHS,5.8516912400,GHS/NIO
GHS,NOK,1.8072419800,GHS/NOK
NOK,GHS,1.8072419800,GHS/NOK
GHS,NPR,21.0000000000,GHS/NPR
NPR,GHS,21.0000000000,GHS/NPR
GHS,PGK,0.5940429400,GHS/PGK
PGK,GHS,0.5940429400,GHS/PGK
GHS,PHP,8.8204683400,GHS/PHP
PHP,GHS,8.8204683400,GHS/PHP
GHS,PKR,28.9895923700,GHS/PKR
PKR,GHS,28.9895923700,GHS/PKR
GHS,PLN,0.7324111000,GHS/PLN
PLN,GHS,0.7324111000,GHS/PLN
GHS,QAR,0.6315698200,GHS/QAR
QAR,GHS,0.6315698200,GHS/QAR
GHS,RON,0.7736253300,GHS/RON
