TTD,GEL,2.08327938,GEL/TTD
TWD,GEL,9.31952024,GEL/TWD
TWO,GEL,10.09558166,GEL/TWO
TZS,GEL,0.00140220,TZS/GEL
UAH,GEL,8.49905960,GEL/UAH
UGX,GEL,1167.02124379,GEL/UGX
USD,GEL,3.24330000,USD/GEL
UYU,GEL,13.57105417,GEL/UYU
UZS,GEL,2941.77997718,GEL/UZS
VEB,GEL,662.07258040,GEL/VEB
VEF,GEL,76625.95504579,GEL/VEF
VEO,GEL,76625.95504579,GEL/VEO
VES,GEL,26080.67537693,GEL/VES
VND,GEL,7299.66392255,GEL/VND
VUV,GEL,0.02647592,VUV/GEL
WST,GEL,1.16466903,WST/GEL
XAF,GEL,189.14685660,GEL/XAF
XCD,GEL,0.83556871,GEL/XCD
XOF,GEL,184.79172448,GEL/XOF
XPF,GEL,33.96694725,GEL/XPF
YER,GEL,77.08969260,GEL/YER
ZAR,GEL,0.17487632,ZAR/GEL
ZMK,GEL,0.00062431,ZMK/GEL
ZMW,GEL,0.17475618,ZMW/GEL
ZWD,GEL,0.00854625,ZWD/GEL
AED,GHS,0.63714657,GHS/AED
AFN,GHS,13.19687771,GHS/AFN
ALL,GHS,20.42497832,GHS/ALL
AMD,GHS,87.03382480,GHS/AMD
ANG,GHS,0.31049436,GHS/ANG
AOA,GHS,93.75802255,GHS/AOA
ARO,GHS,2.62705984,GHS/ARO
ARS,GHS,11.22636600,GHS/ARS
AUD,GHS,3.48724850,AUD/GHS
AWG,GHS,0.31396357,GHS/AWG
AZN,GHS,0.29427580,GHS/AZN
BAM,GHS,0.31593235,GHS/BAM
BBD,GHS,0.35023417,GHS/BBD
BDT,GHS,14.71986123,GHS/BDT
BGN,GHS,3.19727137,BGN/GHS
BHD,GHS,15.28974937,BHD/GHS
BMD,GHS,0.17346054,GHS/BMD
BND,GHS,0.24818734,GHS/BND
BOB,GHS,1.19601041,GHS/BOB
BRL,GHS,1.09446786,BRL/GHS
BRO,GHS,0.91358196,GHS/BRO
BSD,GHS,0.17346054,GHS/BSD
BWP,GHS,0.47301825,BWP/GHS
BYN,GHS,0.45051171,GHS/BYN
BYR,GHS,3398.09193409,GHS/BYR
BZD,GHS,0.34964441,GHS/BZD
CAD,GHS,0.24610581,GHS/CAD
CHF,GHS,0.16879445,GHS/CHF
CLF,GHS,0.00523734,GHS/CLF
CLP,GHS,149.53078925,GHS/CLP
CNH,GHS,1.23114484,GHS/CNH
CNO,GHS,1.17533391,GHS/CNO
CNY,GHS,1.22880312,GHS/CNY
COP,GHS,700.60711188,GHS/COP
CRC,GHS,99.97398092,GHS/CRC
CUP,GHS,0.17346054,GHS/CUP
CVE,GHS,17.91413703,GHS/CVE
CYP,GHS,0.06899393,GHS/CYP
CZK,GHS,4.40477016,GHS/CZK
DKK,GHS,1.19350390,GHS/DKK
DOP,GHS,9.35646141,GHS/DOP
DZD,GHS,21.86036427,GHS/DZD
EEK,GHS,2.02989592,GHS/EEK
EGP,GHS,2.73200347,GHS/EGP
ETB,GHS,5.71722463,GHS/ETB
EUR,GHS,6.25300725,EUR/GHS
FJD,GHS,0.39875986,GHS/FJD
GBP,GHS,7.14773525,GBP/GHS
GEL,GHS,0.56258456,GHS/GEL
GHS,GHS,1.00000000,GHS/GHS
GTQ,GHS,1.33738075,GHS/GTQ
GYD,GHS,36.18560278,GHS/GYD
HKD,GHS,1.34461405,GHS/HKD
HNL,GHS,4.29575022,GHS/HNL
HRK,GHS,1.22023417,GHS/HRK
HTG,GHS,16.53607979,GHS/HTG
HUF,GHS,58.22896791,GHS/HUF
IDO,GHS,2857.76235906,GHS/IDO
IDR,GHS,2883.34778838,GHS/IDR
ILS,GHS,0.63030356,GHS/ILS
INO,GHS,11.17953166,GHS/INO
INR,GHS,13.25238508,GHS/INR
IQD,GHS,207.07892454,GHS/IQD
IRR,GHS,7285.34258456,GHS/IRR
ISK,GHS,24.89939289,GHS/ISK
JMD,GHS,23.28534258,GHS/JMD
JOD,GHS,8.13117066,JOD/GHS
JPY,GHS,18.70424978,GHS/JPY
KES,GHS,18.33477884,GHS/KES
KGS,GHS,14.26279271,GHS/KGS
KHR,GHS,705.00433651,GHS/KHR
KRW,GHS,213.52124892,GHS/KRW
KWD,GHS,18.46277022,KWD/GHS
KYD,GHS,0.14397225,GHS/KYD
KZT,GHS,77.75021683,GHS/KZT
LAK,GHS,0.00064504,LAK/GHS
LBP,GHS,262.27233304,GHS/LBP
LKR,GHS,32.87077190,GHS/LKR
LTL,GHS,2.02004275,LTL/GHS
LVL,GHS,11.34284309,LVL/GHS
MAD,GHS,1.78360798,GHS/MAD
MDL,GHS,3.18378144,GHS/MDL
MKD,GHS,9.87163920,GHS/MKD
MMK,GHS,243.10494363,GHS/MMK
MOP,GHS,1.38594970,GHS/MOP
MRO,GHS,61.49176062,GHS/MRO
MRU,GHS,0.15322259,MRU/GHS
MTL,GHS,0.05081306,GHS/MTL
MUR,GHS,6.83434519,GHS/MUR
MXN,GHS,4.22411101,GHS/MXN
MYO,GHS,0.74457936,GHS/MYO
MYR,GHS,0.75585429,GHS/MYR
MZN,GHS,11.58889853,GHS/MZN
NAD,GHS,3.21613183,GHS/NAD
NGN,GHS,67.18126626,GHS/NGN
NIO,GHS,5.85169124,GHS/NIO
NOK,GHS,1.80724198,GHS/NOK
NPR,GHS,21.00000000,GHS/NPR
NZD,GHS,3.40509725,NZD/GHS
OMR,GHS,0.06678231,GHS/OMR
PAB,GHS,0.17346054,GHS/PAB
PEN,GHS,1.67460640,PEN/GHS
PGK,GHS,0.59404294,GHS/PGK
PHO,GHS,8.78490893,GHS/PHO
PHP,GHS,8.82046834,GHS/PHP
PKR,GHS,28.98959237,GHS/PKR
PLN,GHS,0.73241110,GHS/PLN
PYG,GHS,1135.38594970,GHS/PYG
QAR,GHS,0.63156982,GHS/QAR
RON,GHS,0.77362533,GHS/RON
RSD,GHS,18.81006071,GHS/RSD
RUB,GHS,13.44692108,GHS/RUB
RWF,GHS,165.19150043,GHS/RWF
SAR,GHS,0.65264527,GHS/SAR
SBD,GHS,0.70275350,SBD/GHS
SEK,GHS,1.75694709,GHS/SEK
SGD,GHS,4.02569743,SGD/GHS
SKK,GHS,0.26723219,SKK/GHS
SVC,GHS,1.51644406,GHS/SVC
SYP,GHS,89.24544666,GHS/SYP
SZL,GHS,0.31112550,SZL/GHS
THB,GHS,5.71379011,GHS/THB
THO,GHS,5.71379011,GHS/THO
TND,GHS,1.97933118,TND/GHS
TOP,GHS,2.45819600,TOP/GHS
TRL,GHS,233911.53512576,GHS/TRL
TRY,GHS,0.86970296,TRY/GHS
TTD,GHS,1.17202082,GHS/TTD
TWD,GHS,5.24301821,GHS/TWD
TWO,GHS,5.67961839,GHS/TWO
TZS,GHS,0.00249243,TZS/GHS
UAH,GHS,4.78143972,GHS/UAH
UGX,GHS,656.54813530,GHS/UGX
USD,GHS,5.76500000,USD/GHS
UYU,GHS,7.63486557,GHS/UYU
UZS,GHS,1655.00000000,GHS/UZS
VEB,GHS,372.47181266,GHS/VEB
VEF,GHS,43108.57935820,GHS/VEF
VEO,GHS,43108.57935820,GHS/VEO
VES,GHS,14672.58533391,GHS/VES
VND,GHS,4106.67823070,GHS/VND
VUV,GHS,0.04706122,VUV/GHS
WST,GHS,2.07021150,WST/GHS
XAF,GHS,106.41110147,GHS/XAF
XCD,GHS,0.47007806,GHS/XCD
XOF,GHS,0.00961899,XOF/GHS
XPF,GHS,19.10928014,GHS/XPF
YER,GHS,43.36947095,GHS/YER
ZAR,GHS,3.21704250,GHS/ZAR
ZMK,GHS,0.00110972,ZMK/GHS
ZMW,GHS,3.21925412,GHS/ZMW
ZWD,GHS,0.01519104,ZWD/GHS
AED,GTQ,2.09901583,AED/GTQ
AFN,GTQ,0.10134069,AFN/GTQ
ALL,GTQ,0.06547771,ALL/GTQ
AMD,GTQ,65.07782101,GTQ/AMD
ANG,GTQ,4.30726257,ANG/GTQ
AOA,GTQ,0.01426417,AOA/GTQ
ARO,GTQ,1.96433204,GTQ/ARO
ARS,GTQ,8.39429313,GTQ/ARS
AUD,GTQ,4.66377900,AUD/GTQ
AWG,GTQ,4.25966851,AWG/GTQ
AZN,GTQ,4.54465075,AZN/GTQ
BAM,GTQ,4.23312378,BAM/GTQ
BBD,GTQ,3.81853301,BBD/GTQ
BDT,GTQ,0.09085553,BDT/GTQ
BGN,GTQ,4.27596916,BGN/GTQ
BHD,GTQ,20.44821642,BHD/GTQ
BMD,GTQ,7.71000000,BMD/GTQ
BND,GTQ,0.18557717,GTQ/BND
BOB,GTQ,1.11820160,BOB/GTQ
BRL,GTQ,1.46372024,BRL/GTQ
BRO,GTQ,0.68311284,GTQ/BRO
BSD,GTQ,0.12970169,GTQ/BSD
BWP,GTQ,1.58076400,GTQ/BWP
BYN,GTQ,0.33686122,GTQ/BYN
BYR,GTQ,2540.85603113,GTQ/BYR
BZD,GTQ,0.26143969,GTQ/BZD
CAD,GTQ,0.18402075,GTQ/CAD
CHF,GTQ,0.12621271,GTQ/CHF
CLF,GTQ,255.35520000,CLF/GTQ
CLP,GTQ,111.80869001,GTQ/CLP
CNH,GTQ,1.08629034,CNH/GTQ
CNO,GTQ,1.13787302,CNO/GTQ
CNY,GTQ,1.08836047,CNY/GTQ
COP,GTQ,523.86511025,GTQ/COP
CRC,GTQ,74.75356680,GTQ/CRC
CUP,GTQ,0.12970169,GTQ/CUP
CVE,GTQ,13.39494163,GTQ/CVE
CYP,GTQ,0.05158885,GTQ/CYP
CZK,GTQ,3.29357977,GTQ/CZK
DKK,GTQ,1.12054996,DKK/GTQ
DOP,GTQ,6.99610895,GTQ/DOP
DZD,GTQ,16.34565499,GTQ/DZD
EEK,GTQ,1.51781453,GTQ/EEK
EGP,GTQ,0.48952381,EGP/GTQ
ETB,GTQ,0.23392132,ETB/GTQ
EUR,GTQ,8.36265150,EUR/GTQ
FJD,GTQ,0.29816480,GTQ/FJD
GBP,GTQ,9.55924350,GBP/GTQ
GEL,GTQ,2.37720840,GEL/GTQ
GHS,GTQ,1.33738075,GHS/GTQ
GTQ,GTQ,1.00000000,GTQ/GTQ
GYD,GTQ,27.05706874,GTQ/GYD
HKD,GTQ,1.00540856,GTQ/HKD
HNL,GTQ,3.21206226,GTQ/HNL
HRK,GTQ,1.09600335,HRK/GTQ
HTG,GTQ,0.08087653,HTG/GTQ
HUF,GTQ,43.53955901,GTQ/HUF
IDO,GTQ,2136.83527886,GTQ/IDO
IDR,GTQ,2155.96627756,GTQ/IDR
ILS,GTQ,2.12180422,ILS/GTQ
INO,GTQ,8.35927367,GTQ/INO
INR,GTQ,9.90920882,GTQ/INR
IQD,GTQ,0.00645831,IQD/GTQ
IRR,GTQ,0.00018357,IRR/GTQ
ISK,GTQ,18.61802853,GTQ/ISK
JMD,GTQ,17.41115435,GTQ/JMD
JOD,GTQ,10.87447109,JOD/GTQ
JPY,GTQ,0.07150144,JPY/GTQ
KES,GTQ,13.70946822,GTQ/KES
KGS,GTQ,0.09376710,KGS/GTQ
KHR,GTQ,0.00189698,KHR/GTQ
KRW,GTQ,159.65629053,GTQ/KRW
KWD,GTQ,24.69175340,KWD/GTQ
KYD,GTQ,9.28915663,KYD/GTQ
KZT,GTQ,58.13618677,GTQ/KZT
LAK,GTQ,0.00086267,LAK/GTQ
LBP,GTQ,196.10894942,GTQ/LBP
LKR,GTQ,24.57846952,GTQ/LKR
LTL,GTQ,2.70156628,LTL/GTQ
LVL,GTQ,15.16969995,LVL/GTQ
MAD,GTQ,1.33365759,GTQ/MAD
MDL,GTQ,0.42006048,MDL/GTQ
MKD,GTQ,7.38132296,GTQ/MKD
MMK,GTQ,0.00550125,MMK/GTQ
MOP,GTQ,1.03631647,GTQ/MOP
MRO,GTQ,0.02174894,MRO/GTQ
MRU,GTQ,0.20491694,MRU/GTQ
MTL,GTQ,0.03799446,GTQ/MTL
MUR,GTQ,5.11024643,GTQ/MUR
MXN,GTQ,3.15849546,GTQ/MXN
MYO,GTQ,0.55674449,GTQ/MYO
MYR,GTQ,1.76936317,MYR/GTQ
MZN,GTQ,0.11540189,MZN/GTQ
NAD,GTQ,0.41583518,NAD/GTQ
NGN,GTQ,50.23346304,GTQ/NGN
NIO,GTQ,4.37548638,GTQ/NIO
NOK,GTQ,1.35132944,GTQ/NOK
NPR,GTQ,15.70233463,GTQ/NPR
NZD,GTQ,4.55391150,NZD/GTQ
OMR,GTQ,0.04993515,GTQ/OMR
PAB,GTQ,7.71000000,PAB/GTQ
PEN,GTQ,2.23958636,PEN/GTQ
PGK,GTQ,0.44418386,GTQ/PGK
PHO,GTQ,6.56874189,GTQ/PHO
PHP,GTQ,6.59533074,GTQ/PHP
PKR,GTQ,21.67639429,GTQ/PKR
PLN,GTQ,1.82599737,PLN/GTQ
PYG,GTQ,0.00117791,PYG/GTQ
QAR,GTQ,2.11755012,QAR/GTQ
RON,GTQ,1.72871893,RON/GTQ
RSD,GTQ,14.06485084,GTQ/RSD
RUB,GTQ,10.05466926,GTQ/RUB
RWF,GTQ,0.00809594,RWF/GTQ
SAR,GTQ,2.04916944,SAR/GTQ
SBD,GTQ,0.93984900,SBD/GTQ
SEK,GTQ,1.31372244,GTQ/SEK
SGD,GTQ,5.38389023,SGD/GTQ
SKK,GTQ,0.35739118,SKK/GTQ
SVC,GTQ,1.13389105,GTQ/SVC
SYP,GTQ,66.73151751,GTQ/SYP
SZL,GTQ,0.41609326,SZL/GTQ
THB,GTQ,4.27237354,GTQ/THB
THO,GTQ,4.27237354,GTQ/THO
TND,GTQ,2.64711941,TND/GTQ
TOP,GTQ,3.28754400,TOP/GTQ
TRL,GTQ,174902.72373541,GTQ/TRL
TRY,GTQ,1.16312399,TRY/GTQ
TTD,GTQ,1.14108959,TTD/GTQ
TWD,GTQ,3.92036316,GTQ/TWD
TWO,GTQ,4.24682231,GTQ/TWO
TZS,GTQ,0.00333333,TZS/GTQ
UAH,GTQ,3.57522698,GTQ/UAH
UGX,GTQ,0.00203699,UGX/GTQ
USD,GTQ,7.71000000,USD/GTQ
UYU,GTQ,5.70881971,GTQ/UYU
UZS,GTQ,0.00080809,UZS/GTQ
VEB,GTQ,278.50843061,GTQ/VEB
VEF,GTQ,0.00003102,VEF/GTQ
VEO,GTQ,0.00003102,VEO/GTQ
VES,GTQ,0.00009115,VES/GTQ
VND,GTQ,3070.68741894,GTQ/VND
VUV,GTQ,0.06293878,VUV/GTQ
WST,GTQ,2.76866100,WST/GTQ
XAF,GTQ,79.56679637,GTQ/XAF
XCD,GTQ,2.84501845,XCD/GTQ
XOF,GTQ,77.73476005,GTQ/XOF
XPF,GTQ,14.28858625,GTQ/XPF
YER,GTQ,0.03083692,YER/GTQ
ZAR,GTQ,2.40547990,GTQ/ZAR
ZMK,GTQ,0.00148412,ZMK/GTQ
ZMW,GTQ,0.41543187,ZMW/GTQ
ZWD,GTQ,0.02031621,ZWD/GTQ
AED,GYD,0.01760774,GYD/AED
AFN,GYD,2.74198212,AFN/GYD
ALL,GYD,1.77163482,ALL/GYD
AMD,GYD,0.41576482,AMD/GYD
ANG,GYD,116.54189944,ANG/GYD
AOA,GYD,0.38594674,AOA/GYD
ARO,GYD,0.07259959,GYD/ARO
ARS,GYD,0.31024400,GYD/ARS
AUD,GYD,126.18818900,AUD/GYD
AWG,GYD,115.25414365,AWG/GYD
AZN,GYD,122.96492779,AZN/GYD
BAM,GYD,114.53592116,BAM/GYD
BBD,GYD,103.31831014,BBD/GYD
BDT,GYD,2.45828423,BDT/GYD
BGN,GYD,115.69519161,BGN/GYD
BHD,GYD,0.00180744,GYD/BHD
BMD,GYD,208.61000000,BMD/GYD
BND,GYD,0.00685873,GYD/BND
BOB,GYD,30.25525743,BOB/GYD
BRL,GYD,0.02524999,GYD/BRL
BRO,GYD,0.02524711,GYD/BRO
BSD,GYD,0.00479363,GYD/BSD
BWP,GYD,0.05842333,GYD/BWP
BYN,GYD,80.32111505,BYN/GYD
BYR,GYD,0.01064880,BYR/GYD
BZD,GYD,0.00966253,GYD/BZD
CAD,GYD,0.00680121,GYD/CAD
CHF,GYD,0.00466469,GYD/CHF
CLF,GYD,6909.16320000,CLF/GYD
CLP,GYD,0.24199433,CLP/GYD
CNH,GYD,29.39183239,CNH/GYD
CNO,GYD,30.78750849,CNO/GYD
CNY,GYD,0.03395834,GYD/CNY
COP,GYD,19.36148794,GYD/COP
CRC,GYD,0.36195020,CRC/GYD
CUP,GYD,0.00479363,GYD/CUP
CVE,GYD,0.49506256,GYD/CVE
CYP,GYD,0.00190667,GYD/CYP
CZK,GYD,8.21509441,CZK/GYD
DKK,GYD,0.03298284,GYD/DKK
DOP,GYD,3.86744531,DOP/GYD
DZD,GYD,1.65530649,DZD/GYD
EEK,GYD,17.82633403,EEK/GYD
EGP,GYD,0.07549974,GYD/EGP
ETB,GYD,6.32922530,ETB/GYD
EUR,GYD,226.26883650,EUR/GYD
FJD,GYD,0.01101985,GYD/FJD
GBP,GYD,258.64510850,GBP/GYD
GEL,GYD,64.32029106,GEL/GYD
GHS,GYD,36.18560278,GHS/GYD
GTQ,GYD,27.05706874,GTQ/GYD
GYD,GYD,1.00000000,GYD/GYD
HKD,GYD,26.91151618,HKD/GYD
HNL,GYD,8.42358167,HNL/GYD
HRK,GYD,0.03372154,GYD/HRK
HTG,GYD,2.18828182,HTG/GYD
HUF,GYD,1.60917502,GYD/HUF
IDO,GYD,78.97512104,GYD/IDO
IDR,GYD,79.68218206,GYD/IDR
ILS,GYD,0.01741863,GYD/ILS
INO,GYD,0.30894971,GYD/INO
INR,GYD,0.36623364,GYD/INR
IQD,GYD,0.17474305,IQD/GYD
IRR,GYD,0.00496690,IRR/GYD
ISK,GYD,1.45327249,ISK/GYD
JMD,GYD,1.55400775,JMD/GYD
JOD,GYD,294.23131171,JOD/GYD
JPY,GYD,1.93461931,JPY/GYD
KES,GYD,0.50668712,GYD/KES
KGS,GYD,2.53706294,KGS/GYD
KHR,GYD,0.05132678,KHR/GYD
KRW,GYD,5.90072384,GYD/KRW
KWD,GYD,0.00149681,GYD/KWD
KYD,GYD,251.33734940,KYD/GYD
KZT,GYD,0.46540838,KZT/GYD
LAK,GYD,0.02334119,LAK/GYD
LBP,GYD,0.13796958,LBP/GYD
LKR,GYD,0.90839365,GYD/LKR
LTL,GYD,73.09646449,LTL/GYD
LVL,GYD,0.00243636,GYD/LVL
MAD,GYD,20.28786774,MAD/GYD
MDL,GYD,11.36560516,MDL/GYD
MKD,GYD,3.66561237,MKD/GYD
MMK,GYD,0.14884766,MMK/GYD
MOP,GYD,0.03830114,GYD/MOP
MRO,GYD,0.58846262,MRO/GYD
MRU,GYD,5.54445183,MRU/GYD
MTL,GYD,0.00140423,GYD/MTL
MUR,GYD,5.29467005,MUR/GYD
MXN,GYD,0.11673458,GYD/MXN
MYO,GYD,0.02057667,GYD/MYO
MYR,GYD,0.02088826,GYD/MYR
MZN,GYD,3.12243676,MZN/GYD
NAD,GYD,11.25128094,NAD/GYD
NGN,GYD,0.53862639,NGN/GYD
NIO,GYD,6.18378539,NIO/GYD
NOK,GYD,20.02255549,NOK/GYD
NPR,GYD,0.58034131,GYD/NPR
NZD,GYD,123.21549650,NZD/GYD
OMR,GYD,0.00184555,GYD/OMR
PAB,GYD,208.61000000,PAB/GYD
PEN,GYD,0.01650256,GYD/PEN
PGK,GYD,0.01641655,GYD/PGK
PHO,GYD,0.24277360,GYD/PHO
PHP,GYD,4.10245821,PHP/GYD
PKR,GYD,1.24822737,PKR/GYD
PLN,GYD,49.40613639,PLN/GYD
PYG,GYD,0.03187075,PYG/GYD
QAR,GYD,0.01745362,GYD/QAR
RON,GYD,46.77406697,RON/GYD
RSD,GYD,1.92373663,RSD/GYD
RUB,GYD,0.37160970,GYD/RUB
RWF,GYD,0.21905245,RWF/GYD
SAR,GYD,0.01803605,GYD/SAR
SBD,GYD,25.42955900,SBD/GYD
SEK,GYD,20.59572704,SEK/GYD
SGD,GYD,145.67228798,SGD/GYD
SKK,GYD,9.66995782,SKK/GYD
SVC,GYD,23.86214154,SVC/GYD
SYP,GYD,0.40546161,SYP/GYD
SZL,GYD,11.25826385,SZL/GYD
THB,GYD,0.15790231,GYD/THB
THO,GYD,0.15790231,GYD/THO
TND,GYD,71.62329190,TND/GYD
TOP,GYD,88.95130400,TOP/GYD
TRL,GYD,6464.21552179,GYD/TRL
TRY,GYD,31.47072578,TRY/GYD
TTD,GYD,30.87453935,TTD/GYD
TWD,GYD,0.14489238,GYD/TWD
TWO,GYD,0.15695796,GYD/TWO
TZS,GYD,0.09019023,TZS/GYD
UAH,GYD,7.56793035,UAH/GYD
UGX,GYD,0.05511493,UGX/GYD
USD,GYD,208.61000000,USD/GYD
UYU,GYD,0.21099180,GYD/UYU
UZS,GYD,0.02186441,UZS/GYD
VEB,GYD,10.29337040,GYD/VEB
VEF,GYD,1191.31853698,GYD/VEF
VEO,GYD,0.00083941,VEO/GYD
VES,GYD,405.48130219,GYD/VES
VND,GYD,0.00881140,VND/GYD
VUV,GYD,1.70293878,VUV/GYD
WST,GYD,74.91185100,WST/GYD
XAF,GYD,0.34005477,XAF/GYD
XCD,GYD,76.97785978,XCD/GYD
XOF,GYD,2.87299267,GYD/XOF
XPF,GYD,0.52809070,GYD/XPF
YER,GYD,0.83435656,YER/GYD
ZAR,GYD,0.08890394,GYD/ZAR
ZMK,GYD,0.04015592,ZMK/GYD
ZMW,GYD,11.24036855,ZMW/GYD
ZWD,GYD,0.54969697,ZWD/GYD
AED,HKD,0.47385090,HKD/AED
AFN,HKD,9.81462131,HKD/AFN
ALL,HKD,15.19021634,HKD/ALL
AMD,HKD,64.72773714,HKD/AMD
ANG,HKD,0.23091709,HKD/ANG
AOA,HKD,69.72857567,HKD/AOA
ARO,HKD,1.95376498,HKD/ARO
ARS,HKD,8.34913632,HKD/ARS
AUD,HKD,4.68900333,AUD/HKD
AWG,HKD,0.23349717,HKD/AWG
AZN,HKD,0.21885522,HKD/AZN
BAM,HKD,0.23496136,HKD/BAM
BBD,HKD,0.26047190,HKD/BBD
BDT,HKD,10.94727608,HKD/BDT
BGN,HKD,4.29909600,BGN/HKD
BHD,HKD,20.55881183,BHD/HKD
BMD,HKD,0.12900396,HKD/BMD
BND,HKD,0.18457887,HKD/BND
BOB,HKD,0.88948231,HKD/BOB
BRL,HKD,0.67951546,HKD/BRL
BRO,HKD,0.67943806,HKD/BRO
BSD,HKD,0.12900396,HKD/BSD
BWP,HKD,0.63602699,BWP/HKD
BYN,HKD,0.33504909,HKD/BYN
BYR,HKD,2527.18758466,HKD/BYR
BZD,HKD,0.26003328,HKD/BZD
CAD,HKD,0.18303082,HKD/CAD
CHF,HKD,0.12553375,HKD/CHF
CLF,HKD,0.00389505,HKD/CLF
CLP,HKD,111.20721906,HKD/CLP
CNH,HKD,1.09216561,CNH/HKD
CNO,HKD,0.87410504,HKD/CNO
CNY,HKD,0.91387051,HKD/CNY
COP,HKD,521.04699614,HKD/COP
CRC,HKD,74.35143259,HKD/CRC
CUP,HKD,0.12900396,HKD/CUP
CVE,HKD,13.32288401,HKD/CVE
CYP,HKD,0.05131133,HKD/CYP
CZK,HKD,3.27586207,HKD/CZK
DKK,HKD,0.88761820,HKD/DKK
DOP,HKD,6.95847363,HKD/DOP
DZD,HKD,16.25772411,HKD/DZD
EEK,HKD,1.50964950,HKD/EEK
EGP,HKD,0.49217143,EGP/HKD
ETB,HKD,4.25194473,HKD/ETB
EUR,HKD,8.40788141,EUR/HKD
FJD,HKD,0.29656083,HKD/FJD
GBP,HKD,9.61094525,GBP/HKD
GEL,HKD,0.41839854,HKD/GEL
GHS,HKD,1.34461405,GHS/HKD
GTQ,HKD,1.00540856,GTQ/HKD
GYD,HKD,26.91151618,HKD/GYD
HKD,HKD,1.00000000,HKD/HKD
HNL,HKD,3.19478308,HKD/HNL
HRK,HKD,1.10193116,HRK/HKD
HTG,HKD,0.08131396,HTG/HKD
HUF,HKD,43.30533947,HKD/HUF
IDO,HKD,2125.34024795,HKD/IDO
IDR,HKD,2144.36833211,HKD/IDR
ILS,HKD,2.13328013,ILS/HKD
INO,HKD,8.31430525,HKD/INO
INR,HKD,9.85590258,HKD/INR
IQD,HKD,154.00621799,HKD/IQD
IRR,HKD,0.00018456,IRR/HKD
ISK,HKD,18.51787350,HKD/ISK
JMD,HKD,17.31749165,HKD/JMD
JOD,HKD,10.93328632,JOD/HKD
JPY,HKD,13.91049705,HKD/JPY
KES,HKD,13.63571862,HKD/KES
KGS,HKD,0.09427425,KGS/HKD
KHR,HKD,524.31724654,HKD/KHR
KRW,HKD,158.79742508,HKD/KRW
KWD,HKD,24.82530024,KWD/HKD
KYD,HKD,0.10707329,HKD/KYD
KZT,HKD,57.82344518,HKD/KZT
LAK,HKD,0.00086733,LAK/HKD
LBP,HKD,195.05398816,HKD/LBP
LKR,HKD,24.44625050,HKD/LKR
LTL,HKD,2.71617786,LTL/HKD
LVL,HKD,15.25174619,LVL/HKD
MAD,HKD,1.32648322,HKD/MAD
MDL,HKD,2.36780319,HKD/MDL
MKD,HKD,7.34161539,HKD/MKD
MMK,HKD,0.00553100,MMK/HKD
MOP,HKD,1.03074164,HKD/MOP
MRO,HKD,45.73190397,HKD/MRO
MRU,HKD,0.20602525,MRU/HKD
MTL,HKD,0.03779007,HKD/MTL
MUR,HKD,5.08275604,HKD/MUR
MXN,HKD,3.14150444,HKD/MXN
MYO,HKD,0.55374950,HKD/MYO
MYR,HKD,0.56213476,HKD/MYR
MZN,HKD,8.61875460,HKD/MZN
NAD,HKD,2.39186243,HKD/NAD
NGN,HKD,49.96323387,HKD/NGN
NIO,HKD,4.35194860,HKD/NIO
NOK,HKD,0.74401440,NOK/HKD
NPR,HKD,15.61786447,HKD/NPR
NZD,HKD,4.57854161,NZD/HKD
OMR,HKD,0.04966652,HKD/OMR
PAB,HKD,7.75170000,PAB/HKD
PEN,HKD,2.25169930,PEN/HKD
PGK,HKD,0.44179439,HKD/PGK
PHO,HKD,6.53340558,HKD/PHO
PHP,HKD,6.55985139,HKD/PHP
PKR,HKD,21.55978689,HKD/PKR
PLN,HKD,1.83587339,PLN/HKD
PYG,HKD,0.00118428,PYG/HKD
QAR,HKD,2.12900302,QAR/HKD
RON,HKD,1.73806881,RON/HKD
RSD,HKD,13.98918947,HKD/RSD
RUB,HKD,10.00058052,HKD/RUB
RWF,HKD,0.00813973,RWF/HKD
SAR,HKD,2.06025249,SAR/HKD
SBD,HKD,0.94493223,SBD/HKD
SEK,HKD,0.76531277,SEK/HKD
SGD,HKD,0.18474012,HKD/SGD
SKK,HKD,0.35932416,SKK/HKD
SVC,HKD,1.12779132,HKD/SVC
SYP,HKD,66.37253764,HKD/SYP
SZL,HKD,0.41834372,SZL/HKD
THB,HKD,4.24939046,HKD/THB
THO,HKD,4.24939046,HKD/THO
TND,HKD,2.66143652,TND/HKD
TOP,HKD,3.30532488,TOP/HKD
TRL,HKD,173961.84062851,HKD/TRL
TRY,HKD,0.85512855,HKD/TRY
TTD,HKD,1.14726124,TTD/HKD
TWD,HKD,3.89927371,HKD/TWD
TWO,HKD,4.22397668,HKD/TWO
TZS,HKD,298.38616046,HKD/TZS
UAH,HKD,3.55599417,HKD/UAH
UGX,HKD,488.27999020,HKD/UGX
USD,HKD,7.75170000,USD/HKD
UYU,HKD,5.67810932,HKD/UYU
UZS,HKD,1230.83646168,HKD/UZS
VEB,HKD,277.01020421,HKD/VEB
VEF,HKD,0.00003119,VEF/HKD
VEO,HKD,32060.18808777,HKD/VEO
VES,HKD,0.00009164,VES/HKD
VND,HKD,3054.16876298,HKD/VND
VUV,HKD,15.80298515,HKD/VUV
WST,HKD,2.78363547,WST/HKD
XAF,HKD,79.13876956,HKD/XAF
